"idade","sexo","ano","PREVISAO_FINAL","observado"
0,"Ambos",2016,0.0122046554411844,0.0124091232661057
1,"Ambos",2016,0.000512910782377689,0.00051606012802238
5,"Ambos",2016,0.000231831248718945,0.000229295321325133
10,"Ambos",2016,0.000310503052449022,0.000313367344695055
15,"Ambos",2016,0.00130357801769754,0.00131539525181774
20,"Ambos",2016,0.00170449800272873,0.00172517101099002
25,"Ambos",2016,0.00168090286134782,0.00166855316511309
30,"Ambos",2016,0.00180007978884841,0.00179273160027578
35,"Ambos",2016,0.00219121755832339,0.0021815195706889
40,"Ambos",2016,0.00292262377638699,0.00288930355316909
45,"Ambos",2016,0.00411433139240996,0.00406083791787735
50,"Ambos",2016,0.00588652574720409,0.00587044792675991
55,"Ambos",2016,0.00866643419575838,0.0085739829208881
60,"Ambos",2016,0.0126428508550237,0.0127050233325653
65,"Ambos",2016,0.0186199691889585,0.0187762112220789
70,"Ambos",2016,0.0270094205488988,0.0270010199312401
75,"Ambos",2016,0.0438926985129394,0.0438231805970066
80,"Ambos",2016,0.0718184221148351,0.0717859630185064
85,"Ambos",2016,0.121177974329029,0.120666463901105
90,"Ambos",2016,0.195169686069052,0.1983476136475
0,"Ambos",2017,0.0114611445782621,0.012863715851619
1,"Ambos",2017,0.00050066390674528,0.000521083656793392
5,"Ambos",2017,0.000224566775147274,0.000224941561485341
10,"Ambos",2017,0.000299380860277851,0.00030549625760623
15,"Ambos",2017,0.00129862750810247,0.00128021518482542
20,"Ambos",2017,0.00171772894354302,0.00171512945491359
25,"Ambos",2017,0.00167319352176428,0.00163202672975874
30,"Ambos",2017,0.00176864059631286,0.00174428604743515
35,"Ambos",2017,0.00212498481099717,0.0021204861400715
40,"Ambos",2017,0.00286027948815282,0.00280809373275127
45,"Ambos",2017,0.00403502918492172,0.00396083809869948
50,"Ambos",2017,0.00576833030481097,0.00575135191609925
55,"Ambos",2017,0.0085647927099654,0.00838941690311158
60,"Ambos",2017,0.0124946021739856,0.0125794312033981
65,"Ambos",2017,0.0182905710648337,0.0185197840392794
70,"Ambos",2017,0.0266231669901196,0.0265915836765864
75,"Ambos",2017,0.0433975150774038,0.0432529318596678
80,"Ambos",2017,0.0710876687294759,0.0710435754189944
85,"Ambos",2017,0.119960353562361,0.118452282287798
90,"Ambos",2017,0.194665431108064,0.19793032230377
0,"Ambos",2018,0.0106194881115577,0.0125961118672796
1,"Ambos",2018,0.000489725878205137,0.000512628272294209
5,"Ambos",2018,0.000217997288880838,0.00022241249852167
10,"Ambos",2018,0.000292601342965487,0.000295022901989037
15,"Ambos",2018,0.00129813831448202,0.00119487559111281
20,"Ambos",2018,0.00170464489972122,0.00165201727527514
25,"Ambos",2018,0.00166578033183994,0.00157151250787609
30,"Ambos",2018,0.00172868482048345,0.00169393646145791
35,"Ambos",2018,0.00205966444898247,0.00205825244113301
40,"Ambos",2018,0.00280254472594119,0.00272847662139115
45,"Ambos",2018,0.00395896044793938,0.00383408401072333
50,"Ambos",2018,0.00565270074132771,0.00561687786416938
55,"Ambos",2018,0.00846679932567101,0.00817883990577953
60,"Ambos",2018,0.0123698364862669,0.0123813984622388
65,"Ambos",2018,0.0179706253167438,0.0182768538871936
70,"Ambos",2018,0.0262422288156663,0.0261473913239304
75,"Ambos",2018,0.0429065971164196,0.0426250881213848
80,"Ambos",2018,0.0703632967624214,0.0704233050160332
85,"Ambos",2018,0.119384616443848,0.117121511420011
90,"Ambos",2018,0.194335071715006,0.198683310698221
0,"Ambos",2019,0.00993180411097326,0.0122142516006901
1,"Ambos",2019,0.000478767587927272,0.000508587059912377
5,"Ambos",2019,0.000211732602635707,0.000222035871097871
10,"Ambos",2019,0.000287025003303083,0.000286485622376721
15,"Ambos",2019,0.00130036546023639,0.00105965218089672
20,"Ambos",2019,0.00171857535971695,0.00152903372806701
25,"Ambos",2019,0.00165871932659984,0.00149028211112217
30,"Ambos",2019,0.00170182631967882,0.00164399084509165
35,"Ambos",2019,0.00201256017232634,0.00200083941999951
40,"Ambos",2019,0.00274422065533959,0.00267096818683157
45,"Ambos",2019,0.00388540290992647,0.00375370134920245
50,"Ambos",2019,0.00553949675414483,0.00553706178159526
55,"Ambos",2019,0.0083712279594181,0.00808833815876149
60,"Ambos",2019,0.0122423728370056,0.0122329184919654
65,"Ambos",2019,0.0176574921434414,0.0182329517186817
70,"Ambos",2019,0.0258676815840756,0.0258402760536951
75,"Ambos",2019,0.0424226358082562,0.0422636281466819
80,"Ambos",2019,0.0696498433903133,0.0700901170451768
85,"Ambos",2019,0.118848959491402,0.117280748146842
90,"Ambos",2019,0.194021543544677,0.199488869045786
0,"Homens",2016,0.0132137936406666,0.0135205973397519
1,"Homens",2016,0.000548389675017709,0.000547895048028865
5,"Homens",2016,0.000256721924076058,0.000254574544624785
10,"Homens",2016,0.000374613919849015,0.000379603233180083
15,"Homens",2016,0.00214956018394919,0.00214515092977761
20,"Homens",2016,0.00286210174307423,0.00289378198862236
